,Iteration,Rewards
0,1,[ 2.71  -2.701]
1,2,[ 3.201 -3.494]
2,3,[ 3.51  -2.938]
3,4,[ 2.006 -2.55 ]
4,5,[ 3.2   -2.668]
5,6,[ 3.016 -3.034]
6,7,[ 2.654 -2.905]
7,8,[ 2.675 -3.221]
8,9,[ 2.426 -2.615]
9,10,[ 3.137 -2.894]
10,11,[ 2.524 -3.583]
11,12,[ 2.902 -3.405]
12,13,[ 2.857 -3.244]
13,14,[ 3.586 -2.651]
14,15,[ 2.747 -2.398]
15,16,[ 1.988 -3.667]
16,17,[ 3.454 -3.619]
17,18,[ 3.426 -4.096]
18,19,[ 2.933 -3.129]
19,20,[ 1.894 -2.712]
20,21,[ 4.025 -2.528]
21,22,[ 2.613 -2.707]
22,23,[ 4.166 -2.992]
23,24,[ 3.837 -2.832]
24,25,[ 2.353 -3.014]
25,26,[ 3.671 -2.49 ]
26,27,[ 3.459 -3.212]
27,28,[ 2.4   -2.906]
28,29,[ 3.083 -3.037]
29,30,[ 3.518 -2.871]
30,31,[ 2.998 -3.823]
31,32,[ 3.548 -2.706]
32,33,[ 2.223 -2.876]
33,34,[ 2.835 -3.009]
34,35,[ 2.444 -3.278]
35,36,[ 2.663 -3.702]
36,37,[ 3.249 -3.491]
37,38,[ 3.006 -2.757]
38,39,[ 3.06  -3.703]
39,40,[ 3.185 -2.681]
40,41,[ 3.277 -3.398]
41,42,[ 3.251 -1.92 ]
42,43,[ 2.605 -2.508]
43,44,[ 2.99  -3.029]
44,45,[ 3.834 -3.292]
45,46,[ 3.228 -3.452]
46,47,[ 3.988 -2.972]
47,48,[ 4.359 -3.404]
48,49,[ 3.807 -3.686]
49,50,[ 2.853 -3.312]
50,51,[ 3.232 -3.739]
51,52,[ 3.347 -2.854]
52,53,[ 2.007 -2.88 ]
53,54,[ 2.384 -3.548]
54,55,[ 2.977 -4.311]
55,56,[ 3.256 -3.565]
56,57,[ 3.357 -2.888]
57,58,[ 3.226 -2.439]
58,59,[ 2.966 -2.244]
59,60,[ 2.831 -3.157]
60,61,[ 3.135 -3.007]
61,62,[ 3.263 -2.228]
62,63,[ 3.048 -4.052]
63,64,[ 4.21  -1.976]
64,65,[ 3.451 -3.033]
65,66,[ 2.365 -3.166]
66,67,[ 3.221 -2.564]
67,68,[ 3.158 -2.427]
68,69,[ 2.088 -2.619]
69,70,[ 3.615 -2.115]
70,71,[ 3.12  -3.919]
71,72,[ 3.108 -2.366]
72,73,[ 3.714 -2.837]
73,74,[ 3.277 -3.258]
74,75,[ 3.143 -2.009]
75,76,[ 3.375 -3.516]
76,77,[ 3.212 -2.505]
77,78,[ 2.464 -2.964]
78,79,[ 3.484 -3.077]
79,80,[ 3.751 -3.221]
80,81,[ 2.318 -3.076]
81,82,[ 2.575 -3.22 ]
82,83,[ 2.872 -2.288]
83,84,[ 3.603 -3.05 ]
84,85,[ 3.061 -3.287]
85,86,[ 3.364 -3.041]
86,87,[ 2.736 -2.962]
87,88,[ 4.471 -2.562]
88,89,[ 3.555 -3.633]
89,90,[ 2.095 -3.435]
90,91,[ 2.902 -3.752]
91,92,[ 3.285 -2.903]
92,93,[ 3.746 -3.028]
93,94,[ 2.308 -3.225]
94,95,[ 3.514 -2.907]
95,96,[ 2.927 -2.443]
96,97,[ 2.879 -3.648]
97,98,[ 3.743 -2.962]
98,99,[ 1.832 -3.289]
99,100,[ 2.921 -2.756]
100,101,[ 2.285 -2.722]
101,102,[ 4.191 -3.305]
102,103,[ 2.233 -3.78 ]
103,104,[ 3.331 -2.331]
104,105,[ 3.29  -2.257]
105,106,[ 3.436 -3.505]
106,107,[ 2.863 -2.296]
107,108,[ 3.181 -1.946]
108,109,[ 3.563 -2.987]
109,110,[ 2.523 -3.246]
110,111,[ 3.05  -3.157]
111,112,[ 3.49 -2.16]
112,113,[ 2.81  -2.978]
113,114,[ 3.514 -3.349]
114,115,[ 3.881 -3.869]
115,116,[ 3.305 -2.96 ]
116,117,[ 3.197 -2.397]
117,118,[ 4.006 -2.941]
118,119,[ 3.788 -2.494]
119,120,[ 3.365 -1.932]
120,121,[ 2.831 -3.338]
121,122,[ 3.346 -2.74 ]
122,123,[ 3.386 -3.222]
123,124,[ 3.183 -3.252]
124,125,[ 3.296 -2.699]
125,126,[ 3.107 -3.652]
126,127,[ 3.649 -2.829]
127,128,[ 3.108 -2.951]
128,129,[ 2.601 -3.087]
129,130,[ 3.074 -3.095]
130,131,[ 2.365 -3.8  ]
131,132,[ 3.291 -3.205]
132,133,[ 2.834 -3.517]
133,134,[ 3.665 -3.555]
134,135,[ 3.26  -3.115]
135,136,[ 2.629 -2.56 ]
136,137,[ 3.597 -1.753]
137,138,[ 2.6   -3.172]
138,139,[ 1.349 -2.892]
139,140,[ 3.534 -3.224]
140,141,[ 3.535 -2.451]
141,142,[ 2.959 -2.757]
142,143,[ 3.562 -3.441]
143,144,[ 3.056 -2.023]
144,145,[ 3.079 -3.095]
145,146,[ 2.208 -3.123]
146,147,[ 3.073 -3.267]
147,148,[ 2.509 -3.172]
148,149,[ 3.13  -3.301]
149,150,[ 3.405 -2.994]
150,151,[ 3.04  -3.254]
151,152,[ 4.005 -2.836]
152,153,[ 2.873 -2.325]
153,154,[ 3.14 -2.75]
154,155,[ 2.763 -2.964]
155,156,[ 2.892 -2.358]
156,157,[ 2.379 -2.766]
157,158,[ 2.31 -2.43]
158,159,[ 3.187 -3.308]
159,160,[ 2.181 -3.357]
160,161,[ 3.228 -2.654]
161,162,[ 3.138 -3.516]
162,163,[ 3.416 -4.436]
163,164,[ 3.305 -3.773]
164,165,[ 2.704 -3.435]
165,166,[ 3.787 -2.725]
166,167,[ 3.541 -3.281]
167,168,[ 2.601 -2.922]
168,169,[ 3.125 -3.38 ]
169,170,[ 2.424 -3.349]
170,171,[ 3.231 -3.544]
171,172,[ 3.424 -1.87 ]
172,173,[ 2.939 -3.358]
173,174,[ 2.881 -3.319]
174,175,[ 2.634 -3.474]
175,176,[ 2.535 -2.433]
176,177,[ 2.446 -3.732]
177,178,[ 3.251 -2.738]
178,179,[ 2.219 -2.947]
179,180,[ 3.097 -2.437]
180,181,[ 2.189 -3.25 ]
181,182,[ 2.316 -3.524]
182,183,[ 3.051 -3.431]
183,184,[ 3.766 -3.237]
184,185,[ 3.22  -3.523]
185,186,[ 2.718 -2.552]
186,187,[ 3.189 -3.161]
187,188,[ 2.447 -2.423]
188,189,[ 3.303 -2.842]
189,190,[ 2.875 -3.066]
190,191,[ 2.631 -3.018]
191,192,[ 1.877 -2.216]
192,193,[ 4.777 -2.102]
193,194,[ 2.527 -2.839]
194,195,[ 2.078 -3.266]
195,196,[ 2.454 -3.158]
196,197,[ 2.249 -3.168]
197,198,[ 2.7   -3.623]
198,199,[ 3.971 -3.473]
199,200,[ 3.354 -2.837]
200,201,[ 2.277 -2.176]
201,202,[ 3.538 -3.067]
202,203,[ 2.775 -3.726]
203,204,[ 3.395 -3.221]
204,205,[ 2.478 -2.964]
205,206,[ 3.293 -3.806]
206,207,[ 2.336 -3.803]
207,208,[ 2.581 -2.103]
208,209,[ 3.069 -2.831]
209,210,[ 2.499 -2.754]
210,211,[ 2.902 -2.949]
211,212,[ 3.792 -2.098]
212,213,[ 3.009 -3.8  ]
213,214,[ 2.861 -3.218]
214,215,[ 2.621 -2.456]
215,216,[ 3.439 -1.969]
216,217,[ 2.652 -3.425]
217,218,[ 2.691 -2.174]
218,219,[ 3.338 -3.564]
219,220,[ 3.477 -3.036]
220,221,[ 2.698 -2.873]
221,222,[ 3.474 -2.704]
222,223,[ 2.586 -2.904]
223,224,[ 3.103 -4.22 ]
224,225,[ 2.623 -3.167]
225,226,[ 3.324 -2.856]
226,227,[ 3.017 -4.094]
227,228,[ 2.588 -2.462]
228,229,[ 2.793 -2.639]
229,230,[ 2.824 -3.426]
230,231,[ 2.829 -3.417]
231,232,[ 3.074 -3.999]
232,233,[ 2.763 -3.498]
233,234,[ 3.268 -2.168]
234,235,[ 2.435 -2.562]
235,236,[ 3.237 -2.668]
236,237,[ 3.175 -2.865]
237,238,[ 1.936 -3.075]
238,239,[ 3.018 -2.861]
239,240,[ 3.775 -3.598]
240,241,[ 2.442 -2.76 ]
241,242,[ 3.621 -4.046]
242,243,[ 2.624 -3.673]
243,244,[ 2.889 -3.054]
244,245,[ 2.479 -2.512]
245,246,[ 2.485 -3.041]
246,247,[ 2.786 -3.352]
247,248,[ 2.447 -2.646]
248,249,[ 3.973 -3.072]
249,250,[ 3.672 -2.789]
250,251,[ 3.702 -3.02 ]
251,252,[ 3.573 -3.577]
252,253,[ 3.295 -3.012]
253,254,[ 3.331 -2.449]
254,255,[ 3.72  -3.063]
255,256,[ 3.616 -2.654]
256,257,[ 2.812 -3.145]
257,258,[ 2.812 -3.38 ]
258,259,[ 3.238 -2.818]
259,260,[ 3.692 -2.697]
260,261,[ 3.522 -3.09 ]
261,262,[ 2.351 -2.991]
262,263,[ 2.706 -1.925]
263,264,[ 2.194 -2.94 ]
264,265,[ 3.1   -3.082]
265,266,[ 3.41  -2.983]
266,267,[ 3.124 -2.666]
267,268,[ 3.529 -2.959]
268,269,[ 3.309 -3.72 ]
269,270,[ 3.441 -3.841]
270,271,[ 2.233 -3.113]
271,272,[ 3.083 -3.432]
272,273,[ 2.966 -3.355]
273,274,[ 3.365 -3.406]
274,275,[ 2.76  -4.301]
275,276,[ 2.338 -3.189]
276,277,[ 4.139 -3.651]
277,278,[ 3.025 -3.41 ]
278,279,[ 2.508 -4.146]
279,280,[ 3.47  -2.932]
280,281,[ 2.723 -1.978]
281,282,[ 2.528 -2.522]
282,283,[ 3.015 -2.66 ]
283,284,[ 2.966 -3.443]
284,285,[ 3.357 -3.354]
285,286,[ 3.304 -3.959]
286,287,[ 3.396 -3.366]
287,288,[ 3.593 -2.572]
288,289,[ 2.991 -3.188]
289,290,[ 3.438 -3.506]
290,291,[ 3.116 -2.967]
291,292,[ 2.987 -3.677]
292,293,[ 2.521 -3.246]
293,294,[ 3.097 -2.131]
294,295,[ 2.987 -2.919]
295,296,[ 2.824 -2.906]
296,297,[ 4.229 -4.265]
297,298,[ 2.151 -3.183]
298,299,[ 3.606 -3.607]
299,300,[ 2.541 -3.609]
